FT   variation       1061
FT   variation       1948
FT                   /colour=16
FT                   /gene=rsuA
FT                   /taxa="M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1348880010 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       1832
FT                   /colour=5
FT                   /gene=group_39
FT                   /taxa="M1095550480 M1456649387 M1640524367 M1645995039 M1659821839 M1706993039"
FT   variation       1079
FT                   /colour=15
FT                   /gene=hmo_2
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1313391652 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1706993039 M1729578718 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320 M1987574530"
FT   variation       1267
FT                   /colour=4
FT                   /gene=group_2435
FT                   /taxa="M1313391652"
FT   variation       2276
FT                   /colour=15
FT                   /gene=thrB
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       1814
FT                   /colour=4
FT                   /gene=group_44
FT                   /taxa="M1645995039"
FT   variation       1427
FT                   /colour=16
FT                   /gene=clsA_1
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1256666363 M1276965216 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       1733
FT                   /colour=4
FT                   /gene=group_636
FT                   /taxa="M1169992633 M1351804467 M1902817773"
FT   variation       201
FT                   /colour=4
FT                   /gene=group_1829
FT                   /taxa="M1470560074 M1755613363"
FT   variation       1868
FT                   /colour=4
FT                   /gene=group_2902
FT                   /taxa="M1659821839"
FT   variation       1696
FT                   /colour=4
FT                   /gene=group_1837
FT                   /taxa="M1545738658 M1670701432"
FT   variation       573
FT                   /colour=8
FT                   /gene=group_1336
FT                   /taxa="M1095550480 M1313391652 M1337686151 M1456649387 M1659821839 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536"
FT   variation       1957
FT                   /colour=3
FT                   /gene=hepA
FT                   /taxa="M1095550480 M1256666363 M1276965216 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755747002 M1791056217 M1832718563 M1880016536 M1934342320"
FT   variation       2457
FT                   /colour=16
FT                   /gene=rpmB
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1337686151 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1706993039 M1729578718 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       469
FT                   /colour=4
FT                   /gene=group_2305
FT                   /taxa="M1256666363"
FT   variation       446
FT                   /colour=4
FT                   /gene=group_1421
FT                   /taxa="M1640524367"
FT   variation       888
FT                   /colour=4
FT                   /gene=group_675
FT                   /taxa="M1348880010 M1670701432"
FT   variation       2638
FT                   /colour=16
FT                   /gene=ziaA
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1470560074 M1545738658 M1640524367 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1934342320 M1987574530"
FT   variation       688
FT                   /colour=4
FT                   /gene=group_2891
FT                   /taxa="M1659821839"
FT   variation       1674
FT                   /colour=9
FT                   /gene=group_130
FT                   /taxa="M1256666363 M1456649387 M1470560074 M1545738658 M1640524367 M1755747002 M1934342320 M1987574530"
FT   variation       1902
FT                   /colour=5
FT                   /gene=group_1088
FT                   /taxa="M1337686151 M1706993039 M1834217658 M1880016536"
FT   variation       1425
FT                   /colour=4
FT                   /gene=group_2271
FT                   /taxa="M1256666363"
FT   variation       339
FT                   /colour=4
FT                   /gene=group_1843
FT                   /taxa="M1645995039 M1706993039"
FT   variation       1346
FT                   /colour=5
FT                   /gene=cas3
FT                   /taxa="M1095550480 M1456649387 M1706993039 M1755747002"
FT   variation       2495
FT                   /colour=4
FT                   /gene=group_3082
FT                   /taxa="M1755613363"
FT   variation       246
FT                   /colour=4
FT                   /gene=group_3053
FT                   /taxa="M1706993039 M1755747002"
FT   variation       2030
FT                   /colour=15
FT                   /gene=group_1694
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       1543
FT                   /colour=4
FT                   /gene=group_3336
FT                   /taxa="M1934342320"
FT   variation       1055
FT                   /colour=4
FT                   /gene=group_2867
FT                   /taxa="M1659821839 M1934342320"
FT   variation       166
FT                   /colour=4
FT                   /gene=group_1823
FT                   /taxa="M1456649387 M1706993039"
FT   variation       1677
FT                   /colour=4
FT                   /gene=group_2280
FT                   /taxa="M1256666363"
FT   variation       1124
FT                   /colour=4
FT                   /gene=group_3199
FT                   /taxa="M1832718563"
FT   variation       398
FT                   /colour=4
FT                   /gene=group_2907
FT                   /taxa="M1659821839"
FT   variation       29
FT                   /colour=4
FT                   /gene=group_2929
FT                   /taxa="M1659821839"
FT   variation       2415
FT                   /colour=15
FT                   /gene=malQ
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       1862
FT                   /colour=16
FT                   /gene=ftsY
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1456649387 M1470560074 M1545738658 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       2528
FT                   /colour=8
FT                   /gene=group_1174
FT                   /taxa="M1011017846 M1095550480 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1670701432 M1729578718"
FT   variation       2486
FT                   /colour=4
FT                   /gene=group_2222
FT                   /taxa="M1248619108"
FT   variation       2686
FT                   /colour=5
FT                   /gene=group_601
FT                   /taxa="M1169992633 M1348880010 M1755613363 M1934342320"
FT   variation       353
FT                   /colour=4
FT                   /gene=group_2952
FT                   /taxa="M1706993039"
FT   variation       482
FT                   /colour=4
FT                   /gene=group_2825
FT                   /taxa="M1645995039"
FT   variation       1563
FT                   /colour=4
FT                   /gene=group_1687
FT                   /taxa="M1095550480 M1256666363 M1456649387"
FT   variation       381
FT                   /colour=4
FT                   /gene=group_3303
FT                   /taxa="M1902817773"
FT   variation       538
FT                   /colour=4
FT                   /gene=group_1390
FT                   /taxa="M1276965216 M1456649387"
FT   variation       2233
FT                   /colour=7
FT                   /gene=group_457
FT                   /taxa="M1095550480 M1276965216 M1348880010 M1456649387 M1645995039 M1659821839 M1706993039 M1729578718 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320"
FT   variation       1257
FT                   /colour=4
FT                   /gene=group_2615
FT                   /taxa="M1456649387"
FT   variation       122
FT                   /colour=5
FT                   /gene=group_1780
FT                   /taxa="M1313391652 M1706993039 M1729578718 M1755747002 M1834217658 M1934342320"
FT   variation       83
FT                   /colour=4
FT                   /gene=group_3324
FT                   /taxa="M1934342320"
FT   variation       1468
FT                   /colour=5
FT                   /gene=group_1371
FT                   /taxa="M1248619108 M1256666363 M1327201444 M1545738658 M1755613363 M1880016536"
FT   variation       1038
FT                   /colour=16
FT                   /gene=group_674
FT                   /taxa="M1011017846 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       30
FT                   /colour=4
FT                   /gene=group_2930
FT                   /taxa="M1659821839"
FT   variation       2304
FT                   /colour=4
FT                   /gene=group_3269
FT                   /taxa="M1834217658"
FT   variation       948
FT                   /colour=8
FT                   /gene=group_1098
FT                   /taxa="M1011017846 M1095550480 M1256666363 M1327201444 M1456649387 M1470560074 M1640524367 M1645995039 M1755747002 M1834217658 M1934342320"
FT   variation       1746
FT                   /colour=4
FT                   /gene=xerH
FT                   /taxa="M1706993039"
FT   variation       2020
FT                   /colour=15
FT                   /gene=group_1645
FT                   /taxa="M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320 M1987574530"
FT   variation       639
FT                   /colour=10
FT                   /gene=opuCD
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1313391652 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1934342320"
FT   variation       616
FT                   /colour=16
FT                   /gene=group_1922
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       1146
FT                   /colour=16
FT                   /gene=patB
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1351804467 M1456649387 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       211
FT                   /colour=4
FT                   /gene=group_2685
FT                   /taxa="M1545738658"
FT   variation       407
FT                   /colour=4
FT                   /gene=group_1800
FT                   /taxa="M1327201444 M1755613363 M1934342320"
FT   variation       247
FT                   /colour=4
FT                   /gene=lexA_1
FT                   /taxa="M1706993039 M1755747002"
FT   variation       1695
FT                   /colour=4
FT                   /gene=group_197
FT                   /taxa="M1095550480 M1456649387 M1645995039"
FT   variation       2644
FT                   /colour=4
FT                   /gene=group_3194
FT                   /taxa="M1832718563"
FT   variation       796
FT                   /colour=9
FT                   /gene=group_821
FT                   /taxa="M1276965216 M1470560074 M1640524367 M1659821839 M1791056217 M1834217658 M1934342320"
FT   variation       1815
FT                   /colour=4
FT                   /gene=group_2064
FT                   /taxa="M1095550480"
FT   variation       2214
FT                   /colour=15
FT                   /gene=btuD_2
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       1517
FT                   /colour=4
FT                   /gene=group_3022
FT                   /taxa="M1706993039"
FT   variation       374
FT                   /colour=4
FT                   /gene=group_2743
FT                   /taxa="M1645995039"
FT   variation       1611
FT                   /colour=4
FT                   /gene=group_2584
FT                   /taxa="M1456649387"
FT   variation       2710
FT                   /colour=4
FT                   /gene=rlmCD_3
FT                   /taxa="M1256666363"
FT   variation       1029
FT                   /colour=10
FT                   /gene=brnQ_1
FT                   /taxa="M1011017846 M1169992633 M1256666363 M1276965216 M1313391652 M1327201444 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1670701432 M1706993039 M1729578718 M1755613363 M1791056217 M1832718563 M1834217658 M1934342320 M1987574530"
FT   variation       1084
FT                   /colour=4
FT                   /gene=group_450
FT                   /taxa="M1348880010"
FT   variation       393
FT                   /colour=4
FT                   /gene=group_2679
FT                   /taxa="M1470560074"
FT   variation       654
FT                   /colour=4
FT                   /gene=group_2445
FT                   /taxa="M1313391652"
FT   variation       2477
FT                   /colour=4
FT                   /gene=group_614
FT                   /taxa="M1348880010"
FT   variation       1601
FT                   /colour=15
FT                   /gene=pfkA
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1934342320 M1987574530"
FT   variation       174
FT                   /colour=4
FT                   /gene=group_2243
FT                   /taxa="M1248619108"
FT   variation       2161
FT                   /colour=4
FT                   /gene=group_2400
FT                   /taxa="M1276965216"
FT   variation       2229
FT                   /colour=3
FT                   /gene=group_2079
FT                   /taxa="M1095550480 M1276965216 M1456649387 M1645995039 M1659821839 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       1768
FT                   /colour=4
FT                   /gene=group_3058
FT                   /taxa="M1706993039 M1729578718"
FT   variation       1068
FT                   /colour=15
FT                   /gene=group_313
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       2373
FT                   /colour=9
FT                   /gene=group_114
FT                   /taxa="M1248619108 M1327201444 M1337686151 M1670701432 M1706993039 M1791056217 M1934342320"
FT   variation       1585
FT                   /colour=4
FT                   /gene=group_2571
FT                   /taxa="M1456649387"
FT   variation       47
FT                   /colour=4
FT                   /gene=group_2917
FT                   /taxa="M1659821839"
FT   variation       200
FT                   /colour=4
FT                   /gene=group_2667
FT                   /taxa="M1470560074"
FT   variation       2504
FT                   /colour=16
FT                   /gene=bglK
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       2187
FT                   /colour=16
FT                   /gene=trmB
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320 M1987574530"
FT   variation       764
FT                   /colour=4
FT                   /gene=group_3119
FT                   /taxa="M1755747002"
FT   variation       2562
FT                   /colour=15
FT                   /gene=gabR
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320 M1987574530"
FT   variation       1968
FT                   /colour=15
FT                   /gene=bioB_1
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       2357
FT                   /colour=4
FT                   /gene=group_2041
FT                   /taxa="M1337686151 M1670701432"
FT   variation       1714
FT                   /colour=8
FT                   /gene=macB_2
FT                   /taxa="M1095550480 M1256666363 M1276965216 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1755747002 M1832718563 M1834217658 M1934342320"
FT   variation       1020
FT                   /colour=8
FT                   /gene=group_643
FT                   /taxa="M1011017846 M1256666363 M1276965216 M1337686151 M1456649387 M1545738658 M1706993039 M1791056217 M1832718563 M1834217658 M1934342320 M1987574530"
FT   variation       664
FT                   /colour=4
FT                   /gene=proS_1
FT                   /taxa="M1545738658"
FT   variation       2297
FT                   /colour=16
FT                   /gene=purD
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320"
FT   variation       229
FT                   /colour=4
FT                   /gene=group_3229
FT                   /taxa="M1834217658"
FT   variation       84
FT                   /colour=4
FT                   /gene=group_3323
FT                   /taxa="M1934342320"
FT   variation       1461
FT                   /colour=5
FT                   /gene=group_173
FT                   /taxa="M1248619108 M1276965216 M1545738658 M1670701432 M1809960828"
FT   variation       2584
FT                   /colour=15
FT                   /gene=stp
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       375
FT                   /colour=4
FT                   /gene=group_2744
FT                   /taxa="M1645995039"
FT   variation       328
FT                   /colour=4
FT                   /gene=group_2758
FT                   /taxa="M1645995039"
FT   variation       682
FT                   /colour=8
FT                   /gene=group_24
FT                   /taxa="M1095550480 M1327201444 M1351804467 M1456649387 M1470560074 M1706993039 M1729578718 M1832718563 M1880016536 M1902817773 M1934342320"
FT   variation       2423
FT                   /colour=4
FT                   /gene=iolS
FT                   /taxa="M1659821839"
FT   variation       1302
FT                   /colour=4
FT                   /gene=group_2229
FT                   /taxa="M1248619108"
FT   variation       1490
FT                   /colour=16
FT                   /gene=group_782
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1337686151 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       748
FT                   /colour=16
FT                   /gene=sigA
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       1106
FT                   /colour=4
FT                   /gene=group_2640
FT                   /taxa="M1456649387 M1729578718"
FT   variation       2626
FT                   /colour=15
FT                   /gene=ntpJ
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320"
FT   variation       2284
FT                   /colour=15
FT                   /gene=crcB_2
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320 M1987574530"
FT   variation       2057
FT                   /colour=7
FT                   /gene=group_591
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1313391652 M1327201444 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1809960828 M1834217658 M1934342320 M1987574530"
FT   variation       686
FT                   /colour=4
FT                   /gene=group_2251
FT                   /taxa="M1256666363"
FT   variation       2322
FT                   /colour=7
FT                   /gene=group_1980
FT                   /taxa="M1011017846 M1248619108 M1256666363 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1791056217 M1834217658 M1880016536 M1902817773 M1934342320"
FT   variation       477
FT                   /colour=4
FT                   /gene=group_3313
FT                   /taxa="M1934342320"
FT   variation       1718
FT                   /colour=4
FT                   /gene=group_252
FT                   /taxa="M1729578718"
FT   variation       2612
FT                   /colour=15
FT                   /gene=punA
FT                   /taxa="M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320"
FT   variation       2243
FT                   /colour=15
FT                   /gene=cbiC
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       1350
FT                   /colour=3
FT                   /gene=group_476
FT                   /taxa="M1095550480 M1276965216 M1327201444 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755747002"
FT   variation       2610
FT                   /colour=15
FT                   /gene=cspA
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       2622
FT                   /colour=15
FT                   /gene=group_1099
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       517
FT                   /colour=4
FT                   /gene=group_2394
FT                   /taxa="M1276965216 M1834217658"
FT   variation       932
FT                   /colour=4
FT                   /gene=group_3261
FT                   /taxa="M1834217658"
FT   variation       2416
FT                   /colour=10
FT                   /gene=apu
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1327201444 M1348880010 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       1827
FT                   /colour=3
FT                   /gene=aspT
FT                   /taxa="M1095550480 M1256666363 M1276965216 M1337686151 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1706993039 M1729578718 M1755747002 M1809960828 M1832718563 M1834217658"
FT   variation       346
FT                   /colour=4
FT                   /gene=group_2772
FT                   /taxa="M1645995039 M1706993039 M1729578718"
FT   variation       2152
FT                   /colour=5
FT                   /gene=group_2193
FT                   /taxa="M1169992633 M1337686151 M1640524367 M1670701432 M1832718563"
FT   variation       1143
FT                   /colour=4
FT                   /gene=group_2508
FT                   /taxa="M1337686151"
FT   variation       1963
FT                   /colour=5
FT                   /gene=group_1396
FT                   /taxa="M1276965216 M1313391652 M1348880010 M1902817773"
FT   variation       2076
FT                   /colour=16
FT                   /gene=group_1138
FT                   /taxa="M1011017846 M1095550480 M1256666363 M1276965216 M1313391652 M1327201444 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755613363 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       1933
FT                   /colour=4
FT                   /gene=group_2522
FT                   /taxa="M1348880010"
FT   variation       2394
FT                   /colour=10
FT                   /gene=dltA
FT                   /taxa="M1011017846 M1248619108 M1256666363 M1337686151 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       1545
FT                   /colour=3
FT                   /gene=group_193
FT                   /taxa="M1095550480 M1276965216 M1456649387 M1470560074 M1545738658 M1645995039 M1659821839 M1670701432 M1706993039 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       2550
FT                   /colour=15
FT                   /gene=addA
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       2378
FT                   /colour=4
FT                   /gene=group_502
FT                   /taxa="M1169992633 M1348880010 M1809960828"
FT   variation       508
FT                   /colour=4
FT                   /gene=group_2254
FT                   /taxa="M1256666363"
FT   variation       587
FT                   /colour=15
FT                   /gene=ybiV
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755747002 M1791056217 M1832718563 M1834217658 M1934342320 M1987574530"
FT   variation       1928
FT                   /colour=4
FT                   /gene=group_62
FT                   /taxa="M1276965216 M1645995039"
FT   variation       271
FT                   /colour=4
FT                   /gene=group_3114
FT                   /taxa="M1755747002"
FT   variation       592
FT                   /colour=10
FT                   /gene=group_1305
FT                   /taxa="M1095550480 M1169992633 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1934342320 M1987574530"
FT   variation       467
FT                   /colour=4
FT                   /gene=group_2307
FT                   /taxa="M1256666363"
FT   variation       2666
FT                   /colour=4
FT                   /gene=group_2718
FT                   /taxa="M1545738658"
FT   variation       1320
FT                   /colour=4
FT                   /gene=group_2656
FT                   /taxa="M1470560074"
FT   variation       421
FT                   /colour=9
FT                   /gene=group_1631
FT                   /taxa="M1011017846 M1169992633 M1470560074 M1640524367 M1659821839 M1670701432 M1755747002 M1834217658"
FT   variation       1638
FT                   /colour=5
FT                   /gene=group_1335
FT                   /taxa="M1095550480 M1348880010 M1470560074 M1640524367 M1659821839 M1834217658"
FT   variation       1324
FT                   /colour=4
FT                   /gene=group_2660
FT                   /taxa="M1470560074"
FT   variation       2002
FT                   /colour=15
FT                   /gene=purF
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       806
FT                   /colour=4
FT                   /gene=group_3174
FT                   /taxa="M1832718563 M1834217658"
FT   variation       1640
FT                   /colour=4
FT                   /gene=group_2815
FT                   /taxa="M1645995039 M1834217658"
FT   variation       830
FT                   /colour=16
